indicator_id,title,category,ml_tf_stage,plain_english_explanation,ocg_relevance,applicable_tables,required_fields,how_to_use,feature_ideas,caveats_false_positives,external_enrichment_needed,source_ids,last_updated
ABM_CASH_001,Cash structuring/smurfing via ABM (many small cash txns),Cash/ABM,Placement,"Many small cash deposits/withdrawals in a short period, often clustered near reporting/monitoring thresholds, can indicate structuring (smurfing).",Common placement method used by OCGs and professional money launderers to avoid detection thresholds.,abm.csv,"customer_id,amount_cad,debit_credit,transaction_datetime,cash_indicator,province,city,country",Compute cash transaction counts/sums in rolling windows; flag unusually high frequency + amounts concentrated just below a threshold or unusually repetitive.,"cash_txn_count_1d/7d/30d;cash_sum_1d/7d/30d;pct_amt_in_band_[0.8T,1.0T);amount_entropy;mode_amount_ratio",Cash-intensive legitimate activity; payroll cash handling; holidays/events.,,S_FINTRAC_IND_FE|S_FFIEC_APP_F,2025-12-24
ABM_CASH_002,Near-threshold cash banding (amounts repeatedly just below T),Cash/ABM,Placement,Repeated cash transactions narrowly below a monitoring threshold may suggest deliberate threshold avoidance.,OCGs and money laundering facilitators may standardize ticket sizes to evade rules.,abm.csv,"customer_id,amount_cad,transaction_datetime,cash_indicator,debit_credit","Define one or more thresholds T; compute share of cash amounts within [0.8T,1.0T); flag high concentration and repetition.",pct_in_band;band_txn_count;band_streaks;std_amounts,Some businesses use consistent deposit tickets; ATM limits may shape amounts.,Choose thresholds relevant to your institution/regime.,S_FFIEC_APP_F|S_FINTRAC_IND_FE,2025-12-24
ABM_CASH_003,Round-dollar cash pattern (excessive round deposits/withdrawals),Cash/ABM,Placement,"Unusually frequent round-dollar cash amounts (e.g., multiples of 100/1000) can indicate non-organic cash handling.",OCG cash often comes in packaged denominations; fronts may report rounded deposits.,abm.csv,"customer_id,amount_cad,transaction_datetime,cash_indicator",Compute pct_round_dollar among cash transactions; flag outliers vs customer baseline and peer group.,pct_round_10/100/1000;round_streaks;peer_outlier_score,Legitimate cash businesses often deposit round numbers.,,S_FINTRAC_IND_FE|S_FFIEC_APP_F,2025-12-24
ABM_CASH_004,Cash deposit → rapid outbound transfers (cash-to-electronic sequencing),Cross-channel,Layering,"Cash is deposited and then quickly moved out via electronic channels, reducing the chance of tracing the cash source.",Layering tactic seen in professional laundering to distance cash from origin quickly.,abm.csv + eft.csv/emt.csv/wire.csv,"customer_id,amount_cad,debit_credit,transaction_datetime,cash_indicator",Identify sequences: ABM cash credit followed by outbound EFT/EMT/Wire within N hours; count and score sequence intensity.,cash_to_outbound_seq_6h/24h;avg_lag_cash_to_outbound;seq_amount_similarity,Legitimate cash deposit followed by bill payments; business cash management.,,S_FATF_PML_2018|S_FFIEC_APP_F|S_FINTRAC_IND_FE,2025-12-24
ABM_CASH_005,Inbound electronic credit → rapid cash withdrawal (cash-out),Cash/ABM,Layering,"Funds arrive electronically and are quickly withdrawn as cash, consistent with mule cash-out behavior.",OCGs often rely on mules to withdraw and disperse funds rapidly.,abm.csv + eft.csv/emt.csv/wire.csv,"customer_id,amount_cad,debit_credit,transaction_datetime,cash_indicator",Detect credit→cash sequences: any EFT/EMT/Wire credit followed by ABM cash debit within N hours; flag high frequency.,credit_to_cash_seq_6h/24h;median_lag_credit_to_cash;cash_out_share,Legitimate salary withdrawal; travel.,,S_FFIEC_APP_F|S_FATF_PML_2018,2025-12-24
ABM_CASH_006,Cash churn (alternating deposits and withdrawals),Cash/ABM,Layering,Frequent alternating cash deposits and withdrawals can indicate cycling funds to create noise and obscure origin.,Churning is a common laundering ‘obfuscation’ behavior when combined with other signals.,abm.csv,"customer_id,amount_cad,debit_credit,transaction_datetime,cash_indicator",Measure alternation rate (C→D→C) and short inter-arrival times; flag churny behavior.,alternation_rate;median_interarrival;churn_index,"Some customers move cash for operational reasons (e.g., retail change).",,S_FFIEC_APP_F,2025-12-24
ABM_CASH_007,Cash activity spikes soon after onboarding,Lifecycle anomaly,Placement,A new account shows unusually high cash activity shortly after onboarding compared to typical new customers.,"Burner/mule/front accounts are often used intensely early, then abandoned.",kyc_individual.csv/kyc_smallbusiness.csv + abm.csv,"customer_id,onboard_date,transaction_datetime,amount_cad,debit_credit,cash_indicator",Compute cash sums in days 0–7/0–30 post-onboarding; compare to peers; flag early-life cash intensity.,cash_sum_0_7d;cash_sum_0_30d;days_to_first_cash_txn;early_life_share,Legitimate business launch; moving cities; initial setup costs.,,S_FATF_PML_2018|S_FINTRAC_IND_FE,2025-12-24
ABM_CASH_008,Dormant → cash burst → dormant,Lifecycle anomaly,Placement/Layering,Long inactivity followed by a sharp cash burst and then inactivity again can match temporary laundering ‘runs’.,Short-lived laundering campaigns may activate accounts briefly then discard them.,abm.csv,"customer_id,transaction_datetime,amount_cad,debit_credit,cash_indicator","Use rolling volume to identify low-activity periods, a spike, then a drop; score spike-then-drop.",max_gap_days;spike_then_drop_score;active_days_90d,Seasonal businesses; infrequent users.,,S_FATF_PML_2018|S_FINTRAC_IND_FE,2025-12-24
ABM_CASH_009,Cash transactions at unusual times (night activity),Temporal anomaly,Placement/Layering,Cash activity heavily concentrated at late-night hours compared to customer baseline can be suspicious.,"OCG activity may be scheduled to reduce detection/attention, especially when combined with other red flags.",abm.csv,"customer_id,transaction_datetime,amount_cad,cash_indicator",Compute night_share and change-point vs baseline; flag large shifts.,night_share;circadian_shift_score;max_txn_1h_night,Shift workers; nightlife businesses; travel.,,S_FFIEC_APP_F|S_FINTRAC_IND_FE,2025-12-24
ABM_CASH_010,Cash activity across multiple cities/provinces in short time,Geographic anomaly,Layering,Cash transactions spread across multiple locations in a short window may indicate coordinated mule networks or travel inconsistent with profile.,OCGs may distribute withdrawals/deposits geographically to frustrate tracing.,abm.csv + kyc tables,"customer_id,country,province,city,transaction_datetime,cash_indicator",Compute distinct cities/provinces per 7d/30d; compare to baseline; flag rapid dispersion.,distinct_cities_7d;distinct_provinces_30d;geo_dispersion_score,Legitimate travel; multi-site businesses.,A distance metric improves precision (requires geocoding).,S_FFIEC_APP_F|S_FATF_PML_2018,2025-12-24
ABM_CASH_011,Foreign cash activity vs KYC location,Geographic anomaly,Layering,ABM cash transactions in countries different from KYC country can be suspicious (or travel).,"Cross-border cash activity can be used to complicate tracing, especially in OCG cash-out operations.",abm.csv + kyc tables,"customer_id,country,transaction_datetime,cash_indicator",Compute pct_cash_txn_outside_kyc_country; flag sudden increases or sustained foreign cash activity.,pct_cash_outside_country;distinct_countries_30d;change_point,Legitimate travel; relocation; cross-border commuters.,,S_FFIEC_APP_F,2025-12-24
ABM_CASH_012,Cash indicator anomalies (ABM records marked non-cash),Data quality,Any,ABM records that appear inconsistent with cash indicators may signal data issues that weaken monitoring.,Data weaknesses can be exploited by sophisticated laundering; fixing them improves controls.,abm.csv,"transaction_id,cash_indicator,amount_cad,transaction_datetime",Validate that ABM channel matches cash_indicator expectations; flag inconsistent records for remediation.,missingness_x_volume;invalid_cash_indicator_rate,Not an AML signal by itself; it’s a monitoring/data control.,,S_FINTRAC_IND_FE,2025-12-24
TR_VEL_013,"Rapid in-and-out movement (high turnover, low net flow)",Transfers pattern,Layering,"Customer receives credits and quickly sends debits, creating high turnover with little retained value.",Transit accounts are common in professional laundering and mule operations.,eft.csv|emt.csv|wire.csv|cheque.csv|westernunion.csv,"customer_id,amount_cad,debit_credit,transaction_datetime",Compute rolling inflow/outflow and net flow; flag high inflow+outflow with net near zero and short credit→debit lags.,inflow_7d/30d;outflow_7d/30d;net_flow;turnover_ratio;median_lag_credit_to_debit,"Legit pass-through (payroll, bill pay, treasury).",,S_FFIEC_APP_F|S_FATF_PML_2018,2025-12-24
TR_BURST_014,Transaction bursts (many transfers in minutes/hours),Temporal anomaly,Layering,Unusually dense transfer activity in short windows relative to baseline.,Bursts may indicate automated laundering or coordinated mule cash-outs.,eft.csv|emt.csv|wire.csv|cheque.csv|westernunion.csv,"customer_id,transaction_datetime,amount_cad,debit_credit",Compute max count in 10-min/1h windows; z-score vs baseline; flag extreme spikes.,max_txn_10min;max_txn_1h;burstiness_index;interarrival_stats,Batch business processing; payday; emergencies.,,S_FINTRAC_IND_FE|S_FFIEC_APP_F,2025-12-24
TR_AMTREP_015,Repeated same-amount transfers,Transfers pattern,Layering,Identical transfer amounts repeated unusually often may indicate templated ticket sizes used for laundering.,Professional launderers may standardize amounts across mules for operational simplicity.,eft.csv|emt.csv|wire.csv|cheque.csv|westernunion.csv,"customer_id,amount_cad,transaction_datetime,debit_credit",Compute top amount frequency in 30d and compare to expected; flag high dominance of a single amount.,top_amount_freq_30d;amount_entropy;mode_ratio;pct_round_dollar,Salary/rent/subscriptions are naturally repetitive.,,S_FATF_PML_2018|S_FINTRAC_IND_FE,2025-12-24
TR_MICRO_016,Micro-structuring (many small transfers),Transfers pattern,Layering/TF,Many small-value transfers clustered in time can indicate smurfing or TF micro-funding patterns.,"Small, frequent payments are a known typology when combined with other TF/ML signals.",eft.csv|emt.csv|wire.csv|westernunion.csv,"customer_id,amount_cad,transaction_datetime,debit_credit",Compute small_txn_count in rolling windows for a chosen ‘small’ band; flag high frequency and sudden increases.,small_txn_count_1d/7d;small_txn_share;txns_per_day,Family support; micropayments; gig platforms.,"Define ‘small’ by local context (e.g., <$200) and segment.",S_FFIEC_APP_F|S_FINTRAC_IND_FE,2025-12-24
TR_SPLITOUT_017,One credit → many debits (fan-out),Flow pattern,Layering,"A single inbound credit is followed by multiple outbound debits, dispersing funds quickly.",Fan-out is common in layering to fragment funds across routes and reduce traceability.,eft.csv|emt.csv|wire.csv|cheque.csv,"customer_id,amount_cad,debit_credit,transaction_datetime","Within a window after a credit, count subsequent debits; flag high fan-out and short lags.",fanout_count_24h;fanout_amount_share;median_lag_credit_to_debit,Bill-paying after payday; business supplier payments.,,S_FFIEC_APP_F|S_FATF_PML_2018,2025-12-24
TR_SPLITIN_018,Many credits → one debit (fan-in then cash-out),Flow pattern,Layering,"Multiple inbound credits consolidate into a larger outbound debit, consistent with mule aggregation.",OCGs may aggregate many small deposits then move out in fewer large transfers.,eft.csv|emt.csv|wire.csv|cheque.csv,"customer_id,amount_cad,debit_credit,transaction_datetime",Count credits in the prior window before a large debit; flag high fan-in and large outbound concentration.,fanin_count_24h;credit_concentration;large_debit_share,Marketplace sellers; payroll clearing.,,S_FFIEC_APP_F|S_FATF_PML_2018,2025-12-24
TR_REVERSAL_019,Same-day credit/debit reversals (wash behavior proxy),Temporal anomaly,Layering,Credits and debits of similar size on the same day can indicate wash-like cycling to obscure traces.,Churn patterns can be used to create complexity and noise in audit trails.,eft.csv|emt.csv|wire.csv|cheque.csv,"customer_id,amount_cad,debit_credit,transaction_datetime","For each day, look for paired opposite-direction transactions with similar amounts; count and score.",same_day_pair_count;paired_amount_similarity;daily_churn,"Refunds, error corrections.",,S_FFIEC_APP_F,2025-12-24
TR_CHANNELMIX_020,Multi-rail use in tight sequence (EFT↔EMT↔Wire↔Cheque),Cross-channel,Layering,Using multiple payment rails in a short period increases complexity and may indicate layering.,Professional money launderers often diversify methods to defeat single-channel monitoring.,eft.csv|emt.csv|wire.csv|cheque.csv|westernunion.csv,"customer_id,transaction_datetime,amount_cad,debit_credit",Count distinct products used per 7d/30d; detect sequences of rail switches within N hours.,distinct_rails_30d;rail_switch_count;sequence_features,Some users legitimately use multiple products.,,S_FATF_PML_2018|S_FFIEC_APP_F,2025-12-24
TR_WEEKEND_021,Weekend/holiday-heavy transfers vs baseline,Temporal anomaly,Layering,"A customer’s transfers become concentrated on weekends/holidays unexpectedly, deviating from prior behavior.","Temporal shifts can accompany active laundering phases, especially when co-occurring with velocity signals.",eft.csv|emt.csv|wire.csv|cheque.csv|westernunion.csv,"customer_id,transaction_datetime,amount_cad,debit_credit",Compute weekend_share and change vs baseline; flag sudden shifts.,weekend_share;weekend_shift_score;active_days_weekend,Shift workers; retail businesses; travel.,,S_FINTRAC_IND_FE,2025-12-24
TR_NIGHT_022,Non-business-hours transfers (especially for businesses),Temporal anomaly,Layering,Transfers executed mostly outside typical business hours may be suspicious for business profiles.,OCG-controlled fronts may operate irregularly; timing anomalies can support suspicion.,kyc_smallbusiness.csv + transfers,"customer_id,transaction_datetime,amount_cad,debit_credit",Compute night_share; compare businesses vs peer businesses; flag outliers.,night_share;peer_percentile_by_industry;after_hours_txn_count,Global operations; late settlements.,,S_FINTRAC_IND_FE|S_FFIEC_APP_F,2025-12-24
TR_OUTLIER_023,Single large transfer outlier vs history,Amount anomaly,Any,A transfer far larger than a customer’s typical history may be suspicious without a reasonable explanation.,Large one-off movements can occur in laundering/integration stages; investigate context.,eft.csv|emt.csv|wire.csv|cheque.csv|westernunion.csv,"customer_id,amount_cad,transaction_datetime,debit_credit",Compute per-customer amount z-score/percentile; flag extreme outliers (both debit and credit).,amount_zscore;max_amount_365d;percentile_amount,"Legitimate asset sale, inheritance, tuition, taxes.",,S_FFIEC_APP_F,2025-12-24
TR_TREND_024,Escalating transfer amounts/volume over time,Trend anomaly,Layering/Integration,A steady increase in transaction volume/amounts can indicate scaling laundering activity.,OCGs may ramp operations as trust is built with facilitators or after controls appear weak.,eft.csv|emt.csv|wire.csv|cheque.csv,"customer_id,amount_cad,transaction_datetime,debit_credit",Fit simple trend over weekly sums; flag steep growth vs peers and baseline.,weekly_sum_slope;growth_rate_30d_vs_90d;change_point,Business growth; seasonal cycles.,,S_FATF_PML_2018,2025-12-24
WU_RISK_025,High remittance frequency/volume (Western Union) vs profile,Channel risk,Layering/TF,High or increasing remittance activity (WU) inconsistent with the customer’s profile can be suspicious.,Money transfer channels can be exploited for layering or TF; context is critical.,westernunion.csv + kyc tables,"customer_id,amount_cad,transaction_datetime,debit_credit,income,sales,country",Compute WU sum/count in windows; compare to income/sales and peers; flag outliers and bursts.,wu_sum_30d;wu_count_30d;wu_to_income_ratio;wu_burstiness,Legitimate family remittances; humanitarian support.,Corridor risk requires receiver country data (not in dataset).,S_FINTRAC_IND_FE|S_FFIEC_APP_F,2025-12-24
CHQ_RISK_026,Cheque activity spikes and churn (credits/debits),Instrument risk,Layering/Integration,Unusual cheque volume or churn (credits and debits) compared to baseline may be suspicious.,Cheque-based schemes can be used to obscure audit trails; use with other indicators.,cheque.csv,"customer_id,amount_cad,debit_credit,transaction_datetime","Compute cheque sums/counts and churn metrics; flag spikes, reversals, and net-zero behavior.",cheque_sum_30d;cheque_count_30d;cheque_churn_index;net_flow_cheque,Business cheque payments; seasonal supplier cycles.,,S_FFIEC_APP_F,2025-12-24
WIRE_RISK_027,Wire transfer spikes/velocity,Instrument risk,Layering,"Unusual wire activity—spikes, rapid in/out, or net-zero behavior—can indicate higher-risk movement.",Wires are commonly used in complex layering; anomalies can be high signal.,wire.csv,"customer_id,amount_cad,debit_credit,transaction_datetime",Compute wire velocity and turnover; flag outliers vs baseline.,wire_inflow_30d;wire_outflow_30d;wire_turnover_ratio;median_lag_credit_to_debit,Legitimate corporate payments.,,S_FFIEC_APP_F,2025-12-24
CARD_ECOMM_028,High e-commerce share (card-not-present heavy),Card behavior,Layering/Fraud-linked,"A large share of card activity is ecommerce, especially if it changes suddenly from prior behavior.",OCGs involved in fraud/scams may generate card-not-present patterns that later cash out.,card.csv,"customer_id,ecommerce_ind,amount_cad,transaction_datetime,debit_credit",Compute ecommerce_spend_share and ecommerce_txn_share; flag high levels or abrupt shifts.,ecomm_share_30d;ecomm_count_30d;ecomm_shift_score,Online-first customers; travel; holidays.,,S_FFIEC_APP_F|S_FINTRAC_IND_FE,2025-12-24
CARD_ECOMM_CASHOUT_029,E-commerce bursts followed by outbound transfers,Cross-channel,Layering,Ecommerce-heavy activity followed by rapid outbound transfers can indicate proceeds movement.,Fraud/OCG proceeds often move quickly after collection events; co-occurrence matters.,card.csv + eft/emt/wire,"customer_id,ecommerce_ind,transaction_datetime,amount_cad,debit_credit","After ecommerce bursts, measure outbound transfer sums within 24–72h; flag repeat patterns.",outbound_sum_72h_after_ecomm;seq_count_ecomm_to_outbound;correlation_ecomm_outflow,Legit online shopping then paying bills.,,S_FFIEC_APP_F,2025-12-24
CARD_GEO_030,Foreign card activity vs KYC country,Geographic anomaly,Layering/TF,"Card transactions in countries different from the customer’s KYC country, especially abruptly, can be suspicious.",Cross-border activity is a common laundering/TF complexity factor when combined with velocity or channel mixing.,card.csv + kyc tables,"customer_id,country,transaction_datetime",Compute pct_card_txn_outside_kyc_country and change-point vs baseline; flag sustained or sudden foreign activity.,pct_outside_kyc_country;distinct_countries_30d;geo_change_score,Legitimate travel; foreign ecommerce.,,S_FFIEC_APP_F,2025-12-24
CARD_MULTI_COUNTRY_031,Rapid multi-country card activity,Geographic anomaly,Layering,Card activity across multiple countries in short windows can be inconsistent with plausible travel patterns.,OCGs may route transactions through multiple jurisdictions; interpret carefully due to ecommerce.,card.csv,"customer_id,country,transaction_datetime,amount_cad",Count distinct countries per 7d; flag high counts or abrupt increases.,distinct_countries_7d;country_switch_rate,Ecommerce can create ‘foreign’ merchant countries.,Card-present vs ecom separation improves precision (ecommerce_ind helps).,S_FFIEC_APP_F,2025-12-24
