indicator_id,title,category,ml_tf_stage,plain_english_explanation,ocg_relevance,applicable_tables,required_fields,how_to_use,feature_ideas,caveats_false_positives,external_enrichment_needed,source_ids,last_updated
CARD_LOCAL_032,Out-of-area card activity vs KYC city/province,Geographic anomaly,Layering,A sustained shift away from KYC city/province can indicate mule use or account takeover.,Geographic shifts are commonly cited red flags when inconsistent with client profile.,card.csv + kyc tables,"customer_id,province,city,transaction_datetime",Compute match_rate_to_kyc_city/province; flag sharp decreases and new dominant locations.,pct_outside_kyc_city;pct_outside_kyc_province;location_shift_score,Relocation; commuting; travel.,,S_FINTRAC_IND_FE|S_FFIEC_APP_F,2025-12-24
CARD_MCC_RISK_033,Spend concentrated in high-risk MCCs (mapping required),Merchant risk,Layering,A high share of spend in merchant categories known to be higher-risk can be suspicious.,OCG ecosystems can use certain merchant categories for cash-out/value transfer.,card.csv,"customer_id,merchant_category,amount_cad,transaction_datetime",Build an MCC risk map; compute risk_mcc_spend_share; flag high shares or sudden spikes.,risk_mcc_share_30d;top_mcc_share_30d;mcc_entropy;mcc_shift_score,"Some customers legitimately spend in certain categories (e.g., travel).",Requires an MCC risk taxonomy appropriate to your institution/region.,S_FFIEC_APP_F,2025-12-24
CARD_MCC_SHIFT_034,Abrupt merchant-category shift,Merchant anomaly,Layering,Customer’s merchant-category mix shifts abruptly (new dominant MCCs) without a plausible reason.,Abrupt behavior change is a common suspicious pattern signal when combined with other red flags.,card.csv,"customer_id,merchant_category,transaction_datetime,amount_cad","Compute rolling MCC distribution and a distance metric (e.g., Jensen–Shannon); flag large jumps.",mcc_jsd_shift;new_mcc_count_30d;top_mcc_change,Lifestyle changes; travel; new job.,,S_FINTRAC_IND_FE,2025-12-24
CARD_SMALL_BURST_035,Many small card debits in short time,Card behavior,Layering/Fraud-linked,"High frequency of small card transactions can indicate testing, scam/fraud patterns, or automated use.",OCG fraud/scam operations often show high-frequency small-ticket patterns before cash-out.,card.csv,"customer_id,amount_cad,transaction_datetime,debit_credit",Define small band; compute small_txn_count_1h/1d and z-score vs baseline; flag extreme bursts.,small_txn_count_1h;small_txn_share_1d;burstiness_index,Micropayments; transit; subscriptions.,,S_FFIEC_APP_F,2025-12-24
CARD_REFUND_036,Unusual volume of card credits/refunds,Card behavior,Layering/Integration,Frequent or large card credits (refunds/returns) can indicate refund fraud or laundering via merchant relationships.,Some laundering and fraud typologies exploit refunds/chargebacks; needs context.,card.csv,"customer_id,debit_credit,amount_cad,transaction_datetime",Compute credit_count and credit_sum; compare to baseline and peers; flag outliers.,card_credit_count_30d;card_credit_sum_30d;credit_to_debit_ratio,Legitimate refunds/chargebacks; returns.,,S_FFIEC_APP_F,2025-12-24
CARD_POST_ONBOARD_037,High card activity soon after onboarding,Lifecycle anomaly,Any,A new customer quickly shows high card volume (especially cross-border or ecommerce).,Burner/mule accounts may show early intense use.,card.csv + kyc tables,"customer_id,onboard_date,transaction_datetime,amount_cad,ecommerce_ind,country",Compute sums/counts in first 7/30 days; compare to peer new customers; flag outliers.,card_sum_0_30d;card_count_0_30d;ecomm_share_0_30d;foreign_share_0_30d,Legitimate relocation; big initial purchases.,,S_FINTRAC_IND_FE|S_FATF_PML_2018,2025-12-24
CARD_NIGHT_038,Nighttime card activity shift,Temporal anomaly,Any,Card activity becomes concentrated at unusual hours for the customer.,Timing anomalies can support suspicion when combined with other patterns.,card.csv,"customer_id,transaction_datetime,amount_cad",Compute night_share vs baseline; flag significant shifts.,night_share;circadian_shift_score,Shift work; travel.,,S_FINTRAC_IND_FE,2025-12-24
CARD_SPEND_MISMATCH_039,Card spend inconsistent with declared income/sales,KYC inconsistency,Any,Card spend levels exceed what is plausible given the customer’s KYC income (individual) or sales (business).,OCGs often use accounts where observed activity doesn’t match declared means.,card.csv + kyc tables,"customer_id,amount_cad,transaction_datetime,income,sales",Compute monthly card spend; compare to income/sales and peers; flag high multiples.,monthly_card_spend;spend_to_income_ratio;spend_to_sales_ratio;peer_percentile,Savings drawdown; corporate card use.,,S_FINTRAC_IND_FE|S_CAN_RISK_ASSESS,2025-12-24
KYC_INCOME_040,Total inflows/outflows inconsistent with individual income,KYC inconsistency,Any,"Total movement of funds (all channels) is far above reported individual income, without a reasonable explanation.",Mismatch between means and activity is a widely used risk signal for third‑party laundering.,kyc_individual.csv + all txn tables,"customer_id,income,transaction_datetime,amount_cad,debit_credit",Compute monthly inflow/outflow across channels and inflow_to_income; flag extreme outliers vs peers/occupation.,monthly_inflow;monthly_outflow;inflow_to_income_ratio;peer_percentile_by_occupation,Asset sales; transfers between own accounts; outdated KYC.,,S_FINTRAC_IND_FE|S_FFIEC_APP_F,2025-12-24
KYC_SALES_041,Business flow inconsistent with declared sales,KYC inconsistency,Any,Business transaction volume greatly exceeds declared sales or typical peer behavior.,Front companies may be used to co-mingle or move funds beyond their plausible operating scale.,kyc_smallbusiness.csv + txn tables,"customer_id,sales,employee_count,transaction_datetime,amount_cad,debit_credit",Compute (inflow+outflow)/sales; flag outliers and consider employee_count as operating-footprint proxy.,(inflow+outflow)_to_sales;net_flow_to_sales;peer_percentile_by_industry,Rapid business growth; seasonal peaks; stale KYC.,,S_CAN_RISK_ASSESS|S_FINTRAC_IND_FE,2025-12-24
KYC_EMP_042,Business volume inconsistent with employee count,KYC inconsistency,Any,High transaction activity relative to a very small employee count may suggest the business footprint is inconsistent with flows.,OCG fronts may report small footprints while moving large value.,kyc_smallbusiness.csv + txn tables,"customer_id,employee_count,transaction_datetime,amount_cad,debit_credit",Compute volume per employee and compare to peers; flag extreme outliers.,volume_per_employee;peer_percentile_by_industry;employee_outlier_score,Lean businesses; contractors; automation.,,S_CAN_RISK_ASSESS,2025-12-24
KYC_AGE_YOUNG_043,Very young customer with high volume,KYC inconsistency,Any,Customers in very young age bands with unusually high activity can be risk-relevant (depends on context).,Mule recruitment and exploitation of younger individuals is common in OCG ecosystems.,kyc_individual.csv + txn tables,"customer_id,birth_date,transaction_datetime,amount_cad,debit_credit",Compute age; compare volumes within age bands; flag extreme outliers.,age;volume_age_outlier;peer_percentile_by_age_band,Young entrepreneurs; student tuition flows.,,S_FATF_PML_2018|S_EUROPOL_SOCTA_2025,2025-12-24
KYC_AGE_OLD_044,Elderly customer with abrupt high-velocity activity,KYC inconsistency,Any,Older customers with sudden high-velocity transfers can signal scam/fraud proceeds movement or exploitation.,OCGs often exploit vulnerable populations via scams; patterns can resemble laundering cash-out.,kyc_individual.csv + txn tables,"customer_id,birth_date,transaction_datetime,amount_cad,debit_credit",Detect change-point in velocity/volume; flag abrupt shifts in older age bands.,age;velocity_shift_score;turnover_ratio,Legitimate estate planning; medical expenses; family support.,,S_EUROPOL_SOCTA_2025|S_FFIEC_APP_F,2025-12-24
KYC_OCC_045,Occupation mismatch (flows far above occupation peer group),KYC inconsistency,Any,"Activity is extreme compared to others with similar occupation (e.g., low-income roles).",Peer comparisons can highlight implausible activity consistent with third‑party laundering.,kyc_individual.csv|kyc_occupation_codes.csv + txn tables,"customer_id,occupation_code,income,transaction_datetime,amount_cad,debit_credit",Join occupation title; compute peer percentiles by occupation; flag outliers.,peer_percentile_by_occupation;inflow_to_income_ratio;volume_zscore_within_occ,Occupation may be outdated; side businesses.,,S_FINTRAC_IND_FE,2025-12-24
KYC_IND_046,Industry risk + cash intensity (cash-intensive industry outlier),Sector risk,Placement,Businesses in cash-intensive industries showing extreme cash deposit patterns relative to industry peers.,OCGs commonly exploit cash-intensive fronts to mix illicit cash with legitimate revenue.,kyc_smallbusiness.csv|kyc_industry_codes.csv + abm.csv,"customer_id,industry_code,cash_indicator,amount_cad,transaction_datetime,debit_credit",Tag cash-intensive industries (mapping); compute cash intensity vs peers; flag outliers.,cash_deposit_share;abm_cash_sum_30d;peer_outlier_by_industry;round_dollar_rate,Cash-heavy legitimate sectors exist.,Requires a cash-intensive industry map (policy decision).,S_CAN_RISK_ASSESS|S_FINTRAC_IND_FE,2025-12-24
KYC_NEW_BIZ_047,Recently established business with unusually high flows,Lifecycle anomaly,Any,A business with a very recent established_date shows high transaction activity shortly after onboarding.,Shell/front entities may be created and used quickly for laundering and then replaced.,kyc_smallbusiness.csv + txn tables,"customer_id,established_date,onboard_date,transaction_datetime,amount_cad,debit_credit,sales",Compute months_since_established and early-life volume; flag extreme cases vs peers.,months_since_established;volume_0_30d;volume_to_sales_ratio,Startups can scale quickly; fundraising events.,,S_FATF_PML_2018|S_CAN_RISK_ASSESS,2025-12-24
KYC_LOC_048,Transaction geography inconsistent with KYC geography (cross-channel),Geographic anomaly,Any,"Across ABM/card, activity occurs primarily outside the customer’s KYC province/city.",Geographic inconsistencies are a standard red flag when unexplained.,kyc tables + abm.csv/card.csv,"customer_id,province,city,transaction_datetime",Compute location match rates across channels; flag sustained mismatch or abrupt shifts.,pct_outside_kyc_province;pct_outside_kyc_city;location_shift_score,Relocation; travel; ecommerce.,,S_FINTRAC_IND_FE|S_FFIEC_APP_F,2025-12-24
KYC_COUNTRY_049,Customer shows activity in countries different from KYC country,Geographic anomaly,Any,Customer frequently transacts in countries not aligned with their KYC country.,"Cross-border activity can increase ML/TF risk exposure, especially when combined with velocity or channel mix.",kyc tables + abm/card,"customer_id,country,transaction_datetime",Compute pct_activity_outside_kyc_country and distinct countries; flag spikes or sustained mismatch.,pct_outside_kyc_country;distinct_countries_30d;geo_change_score,Cross-border commuters; travel; foreign ecommerce.,,S_FFIEC_APP_F,2025-12-24
KYC_PROFILE_CHANGE_050,Sudden structural change in behavior (customer ‘regime shift’),Behavioral anomaly,Any,"A customer’s transaction behavior changes sharply (volume, timing, channels, geography) relative to their own history.",OCGs may take over accounts or ‘flip’ usage patterns during laundering campaigns.,all txn + kyc,"customer_id,transaction_datetime,amount_cad,debit_credit","Use change-point tests on volumes, channel counts, geo mix, and timing; flag large shifts.",change_point_volume;change_point_geo;change_point_channel_mix,Life events; new job; business expansion.,,S_FINTRAC_IND_FE|S_FFIEC_APP_F,2025-12-24
KYC_MARITAL_051,High activity with missing/low-quality KYC attributes (remediation trigger),Data quality,Any,High-activity customers with missing key KYC fields should be flagged for remediation because monitoring quality depends on KYC context.,Poor KYC quality weakens defenses and can be exploited; fixing it improves model performance and explainability.,kyc_individual.csv + txn tables,"customer_id,gender,marital_status,income,onboard_date,transaction_datetime,amount_cad",Create missingness flags and prioritize remediation for high-volume customers.,missing_gender;missing_marital;missing_income;missingness_x_volume,Not an AML typology by itself.,,S_FINTRAC_IND_FE,2025-12-24
KYC_SEGMENT_OUTLIER_052,Outlier vs peer segment (occupation/industry/region),Meta/triage,Any,Customer is a strong outlier compared to peers with similar KYC characteristics.,OCGs often operate in pockets; segment outliers can reveal anomalous behavior within a comparable context.,kyc tables + txn tables,"customer_id,occupation_code,industry_code,province,city,income,sales,amount_cad,transaction_datetime,debit_credit","Compute peer percentiles by segment (e.g., industry+province or occupation+province); flag extreme percentiles.",peer_percentile_volume;peer_percentile_velocity;peer_percentile_geo_mismatch,Peer groups can encode bias; use responsibly.,,S_CAN_RISK_ASSESS|S_FINTRAC_IND_FE,2025-12-24
TF_PROXY_053,Many small outward transfers/remittances (micro-funding proxy),TF proxy,TF,Sustained small outward payments can be a TF risk signal when inconsistent with profile and combined with other flags.,"Some TF typologies involve small, repeated payments; requires careful contextual review.",westernunion.csv|eft.csv|emt.csv,"customer_id,amount_cad,transaction_datetime,debit_credit,income,country",Compute small outbound frequency and persistence; compare to peer group; flag persistent anomalous patterns.,small_outbound_count_30d;persistence_score;small_outbound_share,Legitimate family remittances; charity; subscriptions.,High-risk corridor/jurisdiction lists and beneficiary data improve detection.,S_FFIEC_APP_F|S_FINTRAC_IND_FE,2025-12-24
TF_GEO_054,Foreign activity + high velocity (escalation for TF/sanctions screening),TF/sanctions proxy,TF/Layering,"When foreign activity spikes and velocity is high, escalate for TF/sanctions review where applicable.",International movement plus rapid flows can raise exposure to TF/sanctions risks.,card.csv|abm.csv + transfers,"customer_id,country,transaction_datetime,amount_cad,debit_credit","If foreign_share rises and turnover_ratio rises, create an escalation flag (not a determination).",foreign_share_30d;turnover_ratio;geo_change_score,Travel; foreign ecommerce; cross-border business.,,S_FFIEC_APP_F,2025-12-24
GEO_SWITCH_055,Sudden country switch of activity (card/ABM),Geographic anomaly,Any,"Customer’s dominant transaction country changes abruptly, especially without historical precedent.",Abrupt jurisdictional changes can align with laundering campaign phases or account compromise.,card.csv|abm.csv,"customer_id,country,transaction_datetime",Compute dominant country per month; detect switches and novelty; flag abrupt changes.,dominant_country;country_switch_events;novel_country_flag,Travel; relocation.,,S_FINTRAC_IND_FE,2025-12-24
GEO_DISP_056,High geographic dispersion across cities/provinces,Geographic anomaly,Any,"Transactions occur across many cities/provinces in short windows, inconsistent with baseline.",OCG networks may distribute activity across locations to reduce detection.,card.csv|abm.csv + kyc,"customer_id,province,city,transaction_datetime",Count distinct locations and compute dispersion metrics; flag spikes.,distinct_cities_7d;distinct_provinces_30d;geo_dispersion_score,Travel; delivery/ecommerce footprints.,,S_FFIEC_APP_F|S_EUROPOL_SOCTA_2025,2025-12-24
SANCTIONS_ENRICH_057,Activity involving high-risk jurisdictions (requires list),Jurisdiction risk,Any,Transactions involving sanctioned/high-risk jurisdictions should be flagged based on external lists.,"Jurisdictional risk is central to ML/TF risk management, but requires authoritative lists.",card.csv|abm.csv + kyc,"customer_id,country,transaction_datetime,amount_cad",Join on high-risk jurisdiction list and compute shares/changes; flag exposures and spikes.,high_risk_country_share;new_high_risk_country_flag,False positives depend on list scope; use governance.,Requires sanctioned/high-risk jurisdiction lists and policy governance.,S_FFIEC_APP_F,2025-12-24
META_COOC_058,Multiple indicators triggered together (co-occurrence),Meta/triage,Any,Risk increases when several independent red flags appear together for the same customer.,OCG laundering often shows multiple behaviors at once (velocity + mismatch + channel mix).,all,customer_id,Count triggered indicators; prioritize higher counts or weighted combinations for investigation.,indicator_count;weighted_indicator_score;top_indicator_pair,Not strictly additive; context matters.,,S_FINTRAC_IND_FE|S_FFIEC_APP_F,2025-12-24
META_PRODUCT_059,High number of distinct products used (channel breadth),Meta/triage,Layering,"Using many channels (ABM, card, EFT, EMT, wire, WU, cheque) can indicate layering complexity.",Professional launderers diversify methods to reduce single-control effectiveness.,all txn tables,"customer_id,transaction_datetime",Count distinct product tables with activity per 30d; flag high breadth vs peers.,distinct_products_30d;product_switch_rate,Some customers are heavy users legitimately.,,S_FATF_PML_2018,2025-12-24
META_VOL_OUTLIER_060,Volume outlier score (unsupervised),Meta/triage,Any,Customer’s overall volume is an extreme outlier relative to population or segment.,OCG launders large value; volume outliers can be strong signals when controlled for segment.,all txn tables,"customer_id,amount_cad,transaction_datetime",Compute robust outlier scores (median/MAD) on monthly totals; flag extreme values.,monthly_total;robust_z;population_percentile,High net worth customers; businesses.,,S_FINTRAC_IND_FE,2025-12-24
META_VEL_OUTLIER_061,Velocity/turnover outlier score,Meta/triage,Layering,Customer shows unusually high turnover (in+out) even if totals are moderate.,High-velocity ‘transit’ behavior is common in professional laundering and mule cash-out.,eft/emt/wire/cheque + others,"customer_id,amount_cad,debit_credit,transaction_datetime","Compute turnover_ratio and net_flow; flag outliers, especially near net-zero.",turnover_ratio;net_flow_abs;median_lag_credit_to_debit,Bill-pay cycles.,,S_FFIEC_APP_F|S_FATF_PML_2018,2025-12-24
META_LABEL_GEO_062,Geo hotspot proxy using labels (modeling only),Meta/analysis,Any,Aggregate known positives by geography to explore clusters; use cautiously to avoid bias.,"OCG activity can cluster geographically, but models must be governed to avoid discriminatory outcomes.",labels.csv + kyc tables,"customer_id,label,province,city",Compute label_rate by city/province; use only for analysis/feature engineering with fairness checks.,geo_label_rate;cluster_density,Risk of socioeconomic bias; do not use as sole decision factor.,,S_CAN_RISK_ASSESS,2025-12-24
DQ_MISSING_KYC_063,Transaction without matching KYC record,Data quality,Any,Customers transacting without a KYC profile reduce monitoring effectiveness and should be remediated.,KYC gaps can be exploited by criminals; closing gaps strengthens defenses.,kyc tables + txn tables,customer_id,Find customer_ids present in transactions but missing in KYC; escalate remediation.,missing_kyc_flag;missing_kyc_x_volume,Not inherently suspicious; operational gap.,,S_FINTRAC_IND_FE,2025-12-24
DQ_DUP_TXN_064,Duplicate transaction_id within a table,Data quality,Any,Duplicate transaction IDs can distort counts/velocity and cause false alerts or missed risk.,Accurate monitoring requires clean data; otherwise patterns become unreliable.,all txn tables,transaction_id,Check uniqueness constraints per table; remediate duplicates.,dup_txn_rate,Operational issue.,,S_FINTRAC_IND_FE,2025-12-24
DQ_TIME_065,Timestamp quality issues (missing/out-of-order),Data quality,Any,Bad timestamps can hide true sequences and compromise detection.,Sequence indicators depend on timestamps; ensure data quality before modeling.,all txn tables,transaction_datetime,"Validate parseability, time range, and ordering; flag problematic records.",invalid_datetime_rate;missing_datetime_rate,Operational issue.,,S_FINTRAC_IND_FE,2025-12-24
DQ_COUNTRY_066,Invalid/unknown country codes in geo fields,Data quality,Any,Invalid country codes can break geo anomaly / sanctions screening logic.,Geographic risk indicators rely on clean jurisdiction data.,abm.csv|card.csv|kyc tables,country,Validate ISO-like codes; flag unknown/blank and remediate.,invalid_country_rate,Operational issue.,,S_FINTRAC_IND_FE,2025-12-24
MODEL_EXPLAIN_067,Model explanation scaffold: map features back to indicators,Model governance,Any,Maintain a mapping from engineered features to the indicator(s) they represent for explainability.,Explainability is critical for investigator trust and compliance governance.,all,indicator_id,Create a feature→indicator dictionary so model outputs can be explained as triggered patterns.,feature_to_indicator_map;top_feature_contributors,Requires discipline in feature engineering.,,S_FINTRAC_IND_FE|S_FFIEC_APP_F,2025-12-24
